STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_AREA_NOAS,Bodennutzungsart,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1362,Arth,2,10 000-14 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",34,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1362,Arth,2,10 000-14 999,sur_t,Total Fläche,4199,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1372,Schwyz,3,15 000-19 999,sur_vert,"Siedlungsflächen, Erholungs- und Grünanlagen",24,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1372,Schwyz,3,15 000-19 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",106,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1509,Stans,1,weniger als 10 000,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",27,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1701,Baar,4,20 000-49 999,sur_agr,Landwirtschaftsflächen,1268,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1701,Baar,4,20 000-49 999,sur_eau,"Unproduktive Flächen, Gewässer",17,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1711,Zug,4,20 000-49 999,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",49,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2125,Bulle,4,20 000-49 999,sur_agr,Landwirtschaftsflächen,977,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2196,Fribourg,4,20 000-49 999,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",7,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2581,Olten,3,15 000-19 999,sur_eau,"Unproduktive Flächen, Gewässer",53,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2601,Solothurn,3,15 000-19 999,sur_bois,Bestockte Flächen,15,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2701,Basel,6,100 000 und mehr,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",0,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,2703,Riehen,4,20 000-49 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",9,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
